2187,4657.5,5212.31
2189,4623.47,5295
2457,5141.22,4900.11
2319,5477.47,4450.75
2180,4665.27,5160.49
2194,5708.3,4251.89
2169,5817.21,4145.79
2173,5807.33,4162.04
2183,4685.81,5106.93
2186,5762.98,4203.24
2171,5849.88,4124
2217,4620.77,5332.69
2197,4688.2,5120.6
2214,4688.82,5158.07
2176,5863.77,4121.64
2241,4665.01,5238.75
2179,5922.15,4078.93
2329,4611.56,5447.49
2198,5865.77,4131.53
2213,5835.29,4165.41
4705,4617.47,5367.91
2222,4710.38,5085.48
2201,5917.54,4091.8
2178,6097.93,3936.65
2177,6054.01,3973.75
2181,5998.22,4020.12
2192,6082.16,3950.19
2199,6036.04,3990.8
2182,6133.16,3907.95
2190,6119.04,3919.62
2202,5979.04,4040.54
2238,4714.02,5109.43
2185,6161.93,3882.25
2191,6147.8,3894.52
2233,4732.66,5054.82
2338,5619.74,4373.98
2188,6185.73,3857.79
2196,6172.09,3870.7
2248,5794.56,4215.48
2287,4715.48,5165.71
2193,6205.67,3833.44
2203,6193.29,3846.8
2273,4662.23,5280.91
2205,6135.54,3904.39
2207,6110.01,3926.68
2206,6156.68,3883.85
2218,6073.41,3958.19
2204,6221.03,3809.58
2209,6210.62,3823.27
2296,5730.08,4283.39
2210,6178.65,3860.46
2256,4736.38,5067.77
2243,5902.12,4119.74
2229,6027.33,4003.57
3747,4680.61,5782.19
2245,5971.64,4061.04
2216,6197.53,3837.22
2211,6231.85,3786.25
2219,6223.71,3799.92
2215,6137.42,3899.82
2220,6162.34,3874.17
2231,6109.69,3923.78
2341,4638.09,5383.51
2224,6212.19,3814.54
2225,6182.74,3850.54
2223,6238.34,3763.41
2226,6232.01,3777.21
3826,4774.49,5834.48
3989,4819.54,5843.27
2277,5876.84,4163.78
2294,4742.89,5101.37
2235,6143.41,3889.34
2228,6198.72,3829.01
2307,4654.01,5329.06
2251,6072.64,3961.52
2230,6222.44,3792.6
2234,6167.9,3863.41
2449,5301.64,4616.68
2473,5222.26,4722.15
2275,4758.39,5031.51
2232,6240.28,3741.76
2237,6236.11,3755.48
2236,6210.43,3808.24
2239,6183.59,3842.69
2242,6228.45,3771.1
3353,5096.4,5262.68
3431,5099.03,5312.97
2244,6198.12,3822.51
2264,6031.58,4009.56
2246,6217.46,3788.14
2260,6117.21,3912.95
2247,6238.27,3721.57
2249,6236.17,3734.86
2291,4780.82,5000.32
2255,6159.88,3864
2250,6204.06,3806.82
2252,6230.27,3750.58
2306,4765.04,5052.46
2254,6186.28,3830.19
2499,4641.98,5489.8
2345,4710.32,5217.96
2253,6221.43,3768.16
2279,5943.82,4107.08
2283,5998.45,4056.02
2257,6209.4,3787.69
2258,6232.4,3703.48
2259,6232.16,3716.05
2358,5851.42,4227.45
2261,6228.49,3731.69
2263,6193.56,3809.99
2276,6076.22,3963.53
2262,6221.78,3749.37
2266,6211.93,3768.8
2269,6172.46,3838.29
2280,6143.8,3874.96
2320,4786.07,5011.49
2270,6199.65,3789.71
2268,6222.98,3687.92
2271,6224.77,3699.63
2272,6223.18,3714.71
2293,6110.82,3919.02
2274,6218.4,3732.28
2278,6211.13,3751.79
2281,6183.02,3812.98
2298,6042.57,4012.5
2994,5111.47,5051.88
2282,6201.32,3772.71
2467,5396,4536.9
2284,6214.3,3685.82
2286,6210.68,3675.46
2295,6161.56,3842.13
2288,6190.73,3792.12
2285,6214.54,3700.02
2289,6212,3717.34
2389,4701.08,5274.05
2290,6206.6,3737.12
2339,4807,4976
2316,6079.48,3970.07
2325,5930.98,4149.92
2292,6198.7,3758.57
2312,5981.6,4094.3
2308,6136.88,3878.51
2300,6174.87,3810.24
2297,6189.07,3781.21
2321,6018.05,4052.47
2299,6203.29,3688.33
2303,6200.81,3675.37
2301,6202.75,3704.75
2304,6195.66,3666.69
2385,4778.97,5089.44
2408,4766.06,5145.23
2305,6199.05,3724.33
2309,6193.2,3746.32
2352,4829.19,4944.77
2310,6185.47,3769.81
2335,6111.89,3921.16
2374,4797.35,5037.64
2313,6153.63,3843.08
2445,5771.53,4324.24
2311,6177.61,3791.25
2340,6049.17,4023.95
2314,6190.98,3694.92
2315,6189.7,3679.91
2322,6163.57,3813.85
2318,6189.54,3713.61
3738,5107.98,5372.9
2317,6185.32,3668.81
2323,6178.29,3662.17
2324,6185,3735.91
2372,4816.26,4992.74
2424,4687.26,5336.62
2330,6135.57,3873.83
2328,6178.3,3760.94
2326,6170.94,3787.32
2364,5979.36,4124.91
2366,6016.48,4077.43
2333,6145.86,3845.06
2331,6177.79,3688.4
2334,6178.23,3705.18
2332,6173.89,3675.57
2361,6082.1,3983.16
2336,6167.84,3666.54
2337,6175.11,3726.38
2516,5516.89,4470.8
2378,4835.55,4953.84
2343,6154.73,3812.98
2342,6159.61,3662.02
2344,6169.52,3752.29
2399,5950.48,4183.73
2346,6162.43,3781.52
2678,5159.68,4853.94
2452,4668.04,5407.46
2351,6126.88,3885.06
2347,6162.75,3686.42
2348,6166.02,3699.83
2349,6156.86,3675.81
2363,6137.61,3846.61
2350,6165.19,3717.84
2375,6106.39,3936.49
2354,6148.79,3668.74
2355,6159.67,3742.56
2533,5677.42,4409.43
2388,4855.71,4919.89
2391,6053.51,4048.53
2357,6139.82,3666.2
2365,6145.87,3809.41
2362,6152.71,3774.12
2460,4755.01,5206.81
2356,6152.61,3700.63
2359,6146.11,3689.71
2360,6156.57,3711.47
2367,6138.3,3680.79
2368,6151.42,3730.58
2384,6120.94,3889.33
2394,4877.43,4889.74
4032,4880.92,5855
4166,4947.37,5867.75
2370,6129.24,3675.24
2373,6141.34,3762.75
2369,6144.57,3718.68
2371,6136.84,3708.38
2377,6119.29,3674.42
2481,5904.26,4274.19
2376,6128.34,3698.03
2404,6086.7,3999.41
2380,6135.75,3803.11
2383,6129.63,3844.6
2410,6014.98,4121.22
2381,6118.89,3689.61
2379,6138.86,3739.2
2382,6129.68,3731.77
2386,6109.2,3685.08
2387,6119.27,3721.04
2411,4866.53,4933.09
2419,4849.74,4974
2390,6125.66,3760.4
2395,6123.53,3796.46
2432,4833.73,5020.64
2402,6106.61,3940.87
2392,6109.41,3709.67
2393,6099.06,3685.69
2414,4884.21,4897.02
2398,6120.69,3838.87
2396,6099.54,3701.11
2397,6111.99,3751.45
2400,6115.68,3886.45
2461,4821.11,5070.96
2401,6089.12,3697.58
2403,6099.85,3736.86
2422,4903.93,4865.03
2512,4739.76,5276.1
2407,6108.63,3788.92
2463,6069.32,4087.21
2405,6090.19,3721.91
2406,6078.87,3699.6
2428,4925.61,4835.84
2413,6108.55,3831.57
2409,6080.61,3713.93
2418,6088.84,3777.63
2420,6108.86,3878.79
2480,6018.82,4206.32
2426,6107.19,3933.18
2415,6069.5,3712.8
2430,6098.45,4000.48
2417,6078.88,3748.86
2416,6074.05,3731.45
2421,6058.29,3716.48
2427,6092.36,3824.1
2503,4818.78,5123.98
2423,6062.04,3730.24
2440,4915.08,4875.22
2446,4900.68,4911.9
3337,4646.28,5685.12
2434,6097.78,3869.67
2442,4931.2,4843.36
2431,6049.39,3730.75
2429,6058.67,3752.45
2436,6061.94,3781.76
2439,6070.02,3819.84
2462,4886.44,4954.54
2438,6102.76,3918.73
2437,6037.36,3735.81
2450,4950.33,4812.88
2435,6042.44,3750.57
2600,4724.21,5350.77
2443,6106.86,3978.41
2448,6080.59,3863.88
2455,4972.34,4784.24
2444,6034.09,3781.81
2490,6111.09,4066.37
2441,6028.51,3750.6
2484,4871.88,5002.59
3362,5097.33,5228.22
2456,6092.85,3908.29
2447,6023.05,3767.41
2454,6041.27,3818.45
2453,6015.15,3757.27
2458,6103.33,3950.25
2465,6055.18,3861.45
2468,4959.33,4822.27
2474,4948.99,4851.64
2459,6006.46,3773.04
2471,4974.13,4793.74
2488,6113.3,4003.56
2464,6004.48,3791.92
2469,6008.85,3818.56
2567,5843.44,4379.28
2487,4938.46,4888.54
2475,6076.58,3907.49
2641,5313.01,4613.19
2859,5237.97,4697.56
2479,4994.76,4763.1
4329,5007.12,5880.29
2903,4708.16,5436.71
2472,5989.8,3781.85
2477,6019.11,3856.3
2483,5017.71,4733.55
2476,6095.79,3945.53
3140,5116.14,5003.69
2478,5980.27,3799.25
2569,4795.67,5206.53
2508,4859.69,5048.64
2502,4925.12,4935.42
2507,6099.62,4167.75
2482,5976.25,3821.69
2495,6044,3910.1
4446,5235.86,5612.87
2686,5393.85,4550
2486,4993.37,4780.11
2496,4991.67,4795.96
2491,5978.55,3850.34
2492,5014.36,4748.73
2489,5959.2,3809.52
3015,5173.26,4803.71
2506,4987.94,4822.89
2494,6090.99,3962.66
2505,5987.92,3886.93
2493,5946.91,3828.29
2497,5038.94,4714.13
2554,6105.25,4285.07
2555,5986.71,4326.54
2498,5940.71,3851.17
2500,5063.37,4682.37
2528,4907.31,4991.33
4158,4756.42,5829.49
2501,5026.65,4747.09
2526,4980.65,4862.13
2513,6141.31,4080.15
2517,6136.74,4040.41
2504,5921.38,3840.03
2519,6146.81,4148.03
2511,5940.21,3877.27
2509,5056.36,4702.88
2510,5905.77,3859.58
2520,6076.24,3972.27
2523,6003.7,3931.43
2514,5031.65,4760.04
2515,5084.65,4662.45
2518,5897.72,3880.03
3254,4688.43,5534.74
2522,5110.87,4627.56
2525,5069.06,4702.62
2560,4964.7,4918.74
2566,4882.02,5058.55
2646,4854.1,5136.11
2521,5874.57,3874.36
2524,5942.3,3904.92
2539,5033.78,4785.25
2534,6142.58,4215.71
2530,5102.17,4651.64
2529,5855.6,3894.51
2527,5895.83,3899.6
2881,4778.22,5283.98
2541,6194.2,4143.91
2543,5078.51,4713.35
2532,5132.76,4605.84
2876,5587.6,4466.43
2956,5463.76,4512.34
2549,6125.13,4021.08
2565,6212.8,4101.09
2531,5849.97,3909.68
2544,6188.88,4214.99
2545,6055.93,3971
2535,5816.58,3915.56
2538,5161.72,4565.85
2542,5937.72,3926.07
2548,5976.08,3937.16
2550,6011.98,3949.63
2537,5890.02,3918.28
2546,5116.31,4650.34
2591,5032.33,4828.08
2536,5855.3,3917.89
2624,4940.48,4989.35
2547,5789.92,3939.64
2552,5150.98,4593.93
2551,5807.51,3937.52
2556,5184.79,4542.94
2890,5722.31,4446.64
2570,6170.03,4264.06
2557,5746.76,3965.88
2553,5834.01,3935.33
2564,5876.03,3935.47
2561,5217.39,4499.04
2593,5086.98,4731.97
3546,4685.57,5631.29
2592,6254.37,4237.49
2604,6276.23,4186.85
2563,5938.78,3938.24
2582,5128.75,4656.95
2599,6221.99,4282.31
2558,6081.45,3991.76
2559,6035.74,3967.36
2577,5165.57,4591.75
2571,5744.18,3972.31
2573,5710.65,3993.38
2562,5988.69,3949.29
2576,6121.88,4014.75
2580,6186.96,4056.6
2568,5772.18,3960.12
2579,5202.75,4530.94
2572,5802.93,3952.04
2625,6187.98,4323.69
2705,6158.35,4377.26
2741,6076.43,4398.5
2756,5968.79,4417.94
2581,5241.52,4474.74
2583,5669.23,4025.03
2575,6065.86,3985.5
2574,6011.59,3962.87
2692,5000.4,4912.22
2585,5280.57,4424.55
2578,5957.74,3947.93
2584,5898.13,3941.42
2588,5832.75,3946.21
2612,6262.48,4103.75
2633,6303.93,4156.35
2811,4913.32,5066.9
2946,5872.34,4458.63
2586,5708.48,3994.77
2590,5736.88,3978.9
2926,4831.18,5215.37
2589,5677.06,4016.89
2595,5765.39,3964.4
2594,5635.81,4051.13
2596,6041.77,3976.97
2598,5982.84,3957.68
2597,6102.16,4002.43
2602,6164.83,4033.41
2614,5215.09,4530.41
2622,5177.18,4597.19
2601,5923.37,3945.64
2611,5258.25,4463.63
2620,6230.8,4068.54
2610,5304.96,4399.52
2635,5143.92,4664.39
2606,5583.52,4099.12
2609,5860.07,3941.95
2608,5357.12,4335.91
2603,5648.73,4034.74
2607,5674.19,4014.42
3419,5096.43,5201
2616,5794.35,3950.13
2605,5613.88,4065.37
2615,5699.04,3996.03
2736,5100.57,4752.3
2808,5054.65,4840.18
2638,6304.74,4241.92
2664,6278.71,4308.27
2677,6312.21,4284.77
2613,5560.16,4117.14
2626,5728.07,3972.75
2618,6076.04,3990.08
2619,6014.11,3967.73
2623,6139.22,4016.13
2621,5953.1,3951.02
2682,6249.5,4346
3058,4765.75,5365.86
2627,5891.11,3940.23
2634,6202.38,4044.72
2617,5601.58,4071.27
2629,5617.98,4055.8
2651,6327.19,4198.32
2663,6332.47,4230.41
2628,5559.9,4111.25
2630,5467.9,4213.5
2632,5635.99,4038.78
2631,5374.66,4317.44
2636,5822.64,3936.4
2640,5316.48,4392
2656,5267.51,4466.64
2650,6298.16,4101.78
2670,6337.04,4141.01
2639,5499.28,4173.83
2658,5218.53,4544.92
2647,5654.96,4016.88
2649,5758.6,3947.73
2637,5567.26,4100.48
2643,6047.78,3977.96
2644,6111.05,4001.13
2642,5985.61,3957.9
2659,6265.36,4073.57
2645,5924.5,3942.18
2662,5187.3,4604.31
2653,6174.36,4026.99
2898,4973.23,4993.06
2732,6220.87,4388.04
2660,5697.36,3971.91
2655,5865.18,3931.93
2652,5516.25,4152.18
2648,5579.89,4086.85
2654,5430.63,4250.89
2666,5370.13,4325.34
2665,5591.58,4073.79
2673,6354.44,4171.16
2675,6355.63,4194.42
2668,6235.64,4053.09
2845,5179.47,4651.13
2661,5776.39,3929.21
2667,5813.85,3924.2
2671,5528.96,4137.77
2684,6345.19,4271.65
2674,5461.91,4212.4
2694,5323.15,4391.14
3011,5308.37,4604.87
3059,5236.53,4673.42
2669,6017.94,3966.35
2672,5955.95,3947.98
4706,6081.48,3988.46
2679,6145.23,4012.49
2680,5897.33,3934.07
2962,4885.83,5148.82
2695,5640.01,4013.69
2696,5595.36,4064.07
2690,5538.84,4127.55
2676,5734.69,3937.53
2687,6325.28,4098.92
2700,6364.28,4128.47
2699,6364.5,4225.63
2689,5480.31,4191.04
2685,6206.79,4037.39
2688,5409.67,4276.13
4707,5843.8,3924
2722,5248.31,4510.54
2742,5290.08,4446.69
4097,5175.97,5521.27
2714,5213.62,4571.16
2693,6294.28,4077.54
2701,5700.7,3949.03
2704,5667.61,3976.85
2681,5754.69,3922.61
2683,5776.4,3918.17
2716,6374.04,4259.69
2743,6329.11,4335.55
2767,6302.27,4364.47
2717,5545.54,4120.23
2712,5364.88,4337.03
2702,5799.6,3916.81
2706,6265.9,4061.83
2707,6383.97,4172.12
2709,6389.22,4155.08
2715,5491.19,4180.83
2703,6387.62,4195.24
2710,5435.56,4244.48
2719,6392.85,4221
2691,5736.84,3923.38
2698,5720.39,3930.98
2747,6358.15,4314.46
3290,5113.06,4942.08
2697,5749.59,3916.92
2835,6281.37,4409.25
4708,5765.88,3913.4
2759,6386.24,4297.72
3034,5362.5,4561.58
2721,6347.9,4098.64
2725,6377.03,4117.47
2724,5395.68,4297.95
2735,5448.76,4231.47
2744,5497.8,4177.43
2708,5727.24,3922.02
2929,5035.11,4909.76
2727,6320.99,4083.88
4709,5329.28,4391.45
2729,5632.71,4007.69
2740,5593.8,4057.19
2748,5548.65,4114.72
2713,5738.85,3915.58
2711,5705.27,3934.89
2745,6400.91,4250.48
2730,6410.68,4150.46
2738,6409.09,4136.8
2718,5680.68,3954.85
2728,6415.97,4195.5
2737,6419.87,4218.12
2723,5656.71,3976.66
2804,6199.32,4426.31
2852,6155.7,4443.74
2733,6415.83,4177.17
2720,5714.8,3924.91
2734,6420.28,4165.15
2746,5416.76,4272.36
2726,5691.07,3941.07
2758,5359.78,4351.33
2798,5231.67,4552.48
2766,5453.56,4232.98
2771,6411.51,4282.87
2777,5502.69,4175.24
2731,5666.15,3963.24
2762,6425.62,4243.42
2749,6393.81,4115.57
2750,6370.39,4102.64
2794,5267.58,4493.39
2739,5639.07,3993.81
2775,5386,4319.17
2757,6417.99,4130.62
2753,6441.41,4196.16
2760,6444.24,4215.92
2754,5602.65,4040.57
2752,6438.11,4154.5
2755,6439.63,4166.58
2870,6246.1,4445.26
2751,6440.52,4180.24
2782,5415.83,4281.84
2904,5100.49,4804.45
2776,6448.46,4238.31
2761,6440.83,4145.51
2780,5545.91,4116.75
2909,6046.83,4465.1
2930,6112.55,4475.36
2797,5302.92,4438.31
2816,6372.54,4358.68
2824,6346.53,4381.79
2805,5455.41,4239.67
2783,6433.25,4270.31
2815,6400.29,4338.71
2809,5507.66,4169.81
2769,6412.86,4118.97
2770,6431.98,4130.19
2764,6462.03,4195.96
2765,6460.78,4182.19
2763,6461.05,4170.62
2768,6461.76,4160.59
2774,6465.19,4213.31
2943,5983.97,4481.78
2773,6450.1,4142.2
2790,5331.92,4396.42
2807,5350.14,4376.64
2812,6425.45,4318.38
2786,6469.65,4233.99
2772,6463.46,4152.91
2793,6453.74,4262.21
2779,6479.43,4186.66
2781,6481.15,4176.66
2778,6476.52,4195.27
2787,6482.1,4209.68
2827,5411.89,4300.38
2848,6325.08,4405.51
2784,6480.93,4166.21
2789,6448.73,4134.12
2788,6463.93,4144.61
2817,6445.07,4299.05
2785,6475.52,4155.72
2796,6487.37,4229.07
2825,5376.27,4346.9
2802,6473.72,4256.81
2832,5459.8,4241.91
2791,6492.22,4203.64
2792,6497.39,4194.25
2836,5479.73,4214.28
2795,6499.23,4183.55
2810,6458.25,4283.97
2799,6497.05,4172.47
2801,6490.01,4161.14
2814,6492.06,4250.88
2803,6500.93,4222.42
2800,6479,4150.37
2838,5314.16,4433.72
2806,6509.77,4214.05
2813,6514.81,4203.48
2821,6476.82,4280.52
2842,5283.75,4479.57
2867,5246.92,4545.15
2818,6515.29,4191.83
2822,6507.58,4243.91
2819,6511.74,4180.08
2820,6504.19,4168.7
2829,6495.96,4274.17
2823,6519.46,4235.3
2900,6212.07,4478.33
2864,5406.6,4323.24
2826,6526.89,4224.99
2860,5330.62,4424.4
2834,6476.52,4307.1
2988,4943.73,5080.85
2839,6460.97,4330.91
2856,6442.8,4360.76
2828,6530.29,4213.44
2833,6512.36,4267.04
2857,6411.69,4380.03
2862,6385.73,4400.92
2830,6529.5,4201.69
2831,6524.38,4189.51
2844,6497.78,4297.98
2837,6525.95,4258.33
2840,6536.33,4247.78
2875,6360.78,4425.19
2873,5361.36,4389.04
2841,6541.79,4237.07
2843,6543.23,4224.75
2846,6515.29,4290.7
4710,6540.51,4212.33
2894,5403.43,4340.75
2847,6530.42,4282.4
2850,6500.1,4318.91
2861,6490.36,4336.47
2893,6329.48,4446.53
2908,6294.24,4468.43
2849,6542.19,4272.76
2882,5284.05,4498.13
2872,6479.74,4362.03
2851,6549.85,4261.71
2853,6553.35,4249.85
2854,6552.7,4237.17
2855,6516.45,4314.04
2918,5232.1,4605.52
2977,5156.04,4769.05
2858,6532.27,4307.11
2863,6545.54,4297.92
2865,6554.84,4287.66
2868,6513.08,4337.17
2866,6560.43,4275.75
2931,6171.95,4507.1
2869,6561.29,4262.96
2871,6531.1,4331.78
2885,6444.86,4401.81
2886,6472.51,4392.43
2892,6419.95,4417.35
2874,6545.9,4324.05
3167,5178.27,4757.45
2917,5294.6,4512.21
2878,6506.17,4361.05
2897,6398.55,4439.87
2877,6557.34,4313.75
2916,5345.31,4438.08
2879,6564.3,4302.27
2880,6567.02,4289.41
2883,6527.03,4357.13
2939,6264.15,4501.2
2884,6543.92,4350.08
2891,6499.05,4387.79
2887,6556.71,4340.61
2927,6375.43,4474.96
2998,5612.03,4473.58
3006,5531.65,4489.92
2888,6565.59,4329.2
2895,6521.23,4383.31
2889,6569.76,4316.54
3047,4814.74,5291.16
2896,6539.29,4376.66
2899,6553.72,4367.59
2905,6470.04,4423.22
2912,6446.95,4434.14
2906,6493.31,4415.86
2901,6563.81,4356.9
2902,6569.6,4344.04
3024,5773.28,4472.6
3036,5687.78,4469.54
2907,6514.72,4409.95
2911,6427.04,4446.01
2940,6334.97,4494.93
2951,5322.95,4496.34
2910,6533.43,4403.23
2913,6548.69,4394.94
2928,6418.03,4472.9
3004,5004.72,5004.29
2914,6559.8,4384.38
2966,6231.44,4546.21
2915,6566.91,4371.75
3404,4762.43,5471.47
3002,5072.59,4909.29
2920,6488.32,4442.18
2922,6468.48,4450.85
2919,6508.15,4435.92
2921,6526.33,4429.97
2947,6304.78,4512.37
2955,6087.96,4506.2
2972,6048.24,4512.4
2923,6541.79,4421.88
2932,6446.38,4462.76
2924,6554.2,4411.43
2925,6561.73,4399.8
2964,5279.54,4576.97
2973,5226.94,4664.59
2933,6499.97,4460.68
2935,6517.45,4455.7
2934,6483.76,4463.22
2936,6533.32,4448.61
2941,6467.87,4476.49
2938,6546.11,4439.13
2937,6554.99,4427.1
3054,4861.73,5228.54
2953,6411.72,4516.22
2960,6369.14,4526.21
2944,6444.81,4493.5
2967,6133.28,4532.38
2982,6183.31,4567.35
2942,6487.75,4482.02
2945,6506.1,4480.49
2948,6522.75,4474.78
2950,6536.21,4465.96
2949,6546.03,4454.41
2974,6292.23,4556.52
2968,6332.72,4539.74
2952,6470.08,4502.56
2954,6491.52,4504.23
2984,6013.04,4523.4
3009,5952.91,4515.91
2961,6448.41,4526.19
2958,6509.38,4500.49
3030,5859,4498.74
2959,6524.1,4492.44
2957,6534.76,4481.64
2992,5260.81,4639.89
2965,6473.92,4528.71
2975,6427.56,4556.53
2978,6394.56,4560.02
2970,6493.86,4526.09
2986,6095.85,4547.55
3094,5462.85,4509.76
3128,5389.96,4537.98
2969,6521.43,4508.56
2971,6509.74,4519.23
2985,6360.3,4568.62
2976,6455.23,4555.73
3076,4913.2,5170
3016,5223.1,4717.84
2980,6477.2,4552.59
2995,6267.2,4605.98
3007,6224.36,4606.01
3013,6144.12,4591.2
2983,6330.24,4577.16
2979,6506.66,4535.13
2981,6493.83,4546.02
3003,6057.61,4553.03
3041,5172.73,4812.42
2997,6311.76,4610.92
2991,6437.43,4586.12
2993,6410.87,4591.09
2990,6459.83,4580.87
3106,5102.72,4941.82
2996,6381.25,4598.23
2987,6490.66,4562.35
2989,6477.27,4573.31
3020,6191.12,4620.41
2999,6349.34,4607.45
3022,6019.78,4555.52
3026,6100.17,4590.63
3000,6473.97,4590.33
3102,4969.84,5105.71
3001,6460.47,4601.77
3005,6442.67,4610.49
3008,6421.55,4617.49
3038,5212.5,4772.55
3010,6396.87,4624.74
3634,5087.57,5178.45
3028,6290.02,4663.13
3032,6248.95,4650.45
3012,6369.7,4634.08
3019,6336.69,4652.59
3057,5635.1,4474.72
3065,5532.95,4491.34
3085,5587.91,4481.01
3014,6457.18,4618.89
3017,6443.87,4630.74
3123,5031.51,5032.25
3039,6065.31,4590.71
3018,6426.49,4640.31
3029,6219.87,4645.26
3021,6406.46,4647.9
3050,5931.81,4535
3056,5988.97,4561.24
3023,6384.87,4655.12
3136,5293.83,4596.94
3142,5248.46,4636.19
3025,6363.79,4662.94
3043,6133.36,4633.91
3045,6168.61,4646.89
3027,6440.64,4647.42
3327,5125.29,4849.82
3083,5181.56,4847.12
3031,6427.18,4659.43
3033,6410.62,4669.09
3040,6349.2,4687.06
3046,6319,4698.33
3055,6200.72,4665.71
3035,6391.53,4676.59
3060,6037.02,4591.73
3037,6371.75,4682.21
3069,5778.67,4487.51
3073,5718.71,4477.86
3061,6100.57,4628.3
3042,6423,4676.27
3051,6257.18,4699.16
3064,6284.63,4721.82
3052,6228.86,4682.38
3086,5880.35,4520.3
3099,5822.65,4502.13
3044,6409.27,4688.49
3049,6392.7,4697.39
3188,5322.62,4568.89
3053,6375.28,4702.76
3088,5663.39,4475.96
3048,6359.47,4704.45
3104,5178.95,4889.72
3072,6073.01,4625.22
3063,6338.23,4719.01
3160,5140.55,4939.42
3062,6403.42,4705.5
3070,6154.99,4678.01
3081,6126.75,4668.49
3066,6389.43,4717.01
3074,6182.78,4691.36
3079,6309.16,4741.95
3207,4844.06,5293.86
3240,4809.91,5362.32
3068,6355.89,4726.22
3067,6373.25,4724.31
3071,5967.48,4558.15
3075,5949.86,4552.06
3089,5923.46,4541.55
3084,6231.57,4725.53
3092,6253.23,4748.09
3078,6208.46,4707.24
3216,4883.73,5254.41
3080,6019.96,4595.67
3082,5992.09,4577.39
3098,5622.41,4478.08
3243,5200.48,4677.27
3269,5167.81,4727.11
3090,6051.54,4623.74
3096,6100.91,4661.75
3087,6382.65,4734.11
3093,6331.47,4750.79
3117,6273.33,4776.88
3146,5537.55,4489.47
3177,5464.19,4503.95
3091,6368.02,4744.84
3095,6350.75,4751.04
3113,5727.02,4484.2
3118,5768.07,4492.46
3103,6168.89,4718.64
3108,6145.05,4708.59
3097,5972.2,4568.09
3109,6078.99,4656.25
3119,5680.33,4479.89
3107,6191.11,4730.03
3100,5952.72,4559.93
3236,4934.09,5204.45
4552,5275.51,5677.24
3110,6210.23,4745.9
3122,6302.39,4781.05
3105,6010.95,4599.23
3111,6036.12,4622.23
3121,6121.78,4699.88
3101,5991.13,4583.85
3184,5156.69,4956.14
3129,6226.01,4768.25
3139,5590.05,4482.4
3112,5894.2,4531.89
3120,5848.99,4514.79
3114,6359.56,4763.05
3133,5634.53,4479.81
3116,5931.09,4550.88
3127,6061.09,4651.04
4712,6343.81,4774.05
3149,6239.06,4795.07
3124,6324.8,4780.16
3195,5394.69,4525.61
3132,6100.81,4691.71
3115,5977.89,4578.21
3134,5800.09,4501.38
3126,5961.17,4570.31
3125,6000.6,4597.12
3255,4989.08,5147.99
3137,6177.3,4754.9
3144,6156.81,4747.31
3189,5159.68,4987.62
3131,6023.62,4618.8
3256,5046.67,5088.46
3261,5095.96,5047.84
3130,6194.34,4760.49
3153,6136.05,4738.59
3147,6082.79,4683.86
3148,6203.48,4781.77
3145,6046.9,4645.06
3138,5910.25,4541.61
3141,5870.25,4523.95
3151,5724.4,4487.43
3154,5688.98,4483.32
4713,6333.92,4793.59
3135,5987.3,4590.44
3143,5944.12,4560.76
3164,6272.42,4818.46
3173,6245.5,4826.71
3158,5753.97,4492.93
3169,5647.83,4481.66
3155,5825.31,4509.39
3163,6116.91,4729.05
3162,6296.52,4813.35
3157,6316.76,4805.54
3150,6011.68,4612.39
3152,5973.21,4581.23
3161,6068.05,4675.27
3241,5333.33,4550.6
3170,6212.48,4808.78
3165,6183.51,4787.07
3159,6034.53,4637.13
3171,6100.12,4719.22
3181,5602.63,4482.66
3168,5779.84,4498.46
3156,5999.19,4602.99
3208,5248.82,4617.57
3222,5271.34,4593.74
3175,6163.71,4784.32
3197,5553.27,4486.73
3623,5080.27,5095.74
3260,5201.23,4648.82
3180,6144.58,4777.26
3172,6055.62,4665.2
3227,5496.33,4493.98
3178,6085.74,4708.38
3182,6188.84,4817.6
3192,6217.94,4838.26
3166,6023.06,4626.65
3174,5693.03,4485.08
3179,5713.79,4487.92
3185,6127.14,4767.72
3190,5660.27,4483.37
3183,6306.15,4826.32
3191,6288.07,4839.41
3187,5736.92,4491.11
3176,6044.83,4653.36
3258,5128.17,5035.79
3186,6073.93,4696.68
3196,6267.05,4849.64
3194,6112.01,4756.38
3201,6243.21,4858.95
3199,6167.11,4820.2
3326,5126.71,4794.63
3202,5618.39,4483.37
3204,6192.56,4848.12
3200,6099.18,4744.06
3193,6064.27,4683.11
3211,6218.14,4868.45
3198,5675.99,4485.15
3206,6147.85,4816.45
3265,5389.93,4516.65
3279,5434.84,4502.93
3203,6088.7,4730.74
3209,5696.7,4486.9
3210,6131.45,4807.31
3220,5571.82,4484.84
3215,6168.22,4855.8
3214,6276.83,4860.73
3249,5145.85,5043.24
3213,6118.23,4795.11
3205,6080.36,4715.55
3264,5283.92,4574.35
3237,5152.57,5066.17
3212,5636,4484.04
3221,6257.86,4875.26
3223,6193.53,4877.96
3217,6107.34,4781.63
3299,5326.6,4537.9
3226,6236.23,4887.12
3248,5520.43,4488.73
3225,5655.64,4484.53
3224,6145.96,4857.19
3218,6098.75,4766.69
3233,6212.94,4897.81
3231,5591.42,4484.3
