2198,5851.92,3418.33
2213,5809.73,3430.42
4705,4133.18,5303.33
2222,4388.29,5408.13
2201,5937.32,3424.38
2178,6189.01,3395.8
2177,6132.67,3405.04
2181,6053.82,3411.5
2192,6172.83,3404.67
2199,6112.81,3415.56
2182,6231.75,3387.16
2190,6216.87,3394.27
2202,6031.89,3423.67
2238,4382.11,5391.72
2185,6267.43,3380.73
2191,6252.02,3386.72
2233,4428.54,5405.76
2338,5515.11,3461.5
2188,6299.62,3376.8
2196,6284.08,3381.99
2248,5756.81,3450.47
2287,4361.38,5359.61
2193,6329.67,3375.49
2203,6314.51,3379.4
2273,4239.85,5331.85
2205,6240.76,3394.41
2207,6213.08,3405.05
2206,6269.03,3390.67
2218,6170.65,3419.73
2204,6357.86,3377.3
2209,6343.07,3379.53
2296,5669.58,3465.67
2210,6299.42,3387.13
2256,4427,5395.45
2243,5925.19,3447.4
2229,6112.85,3435.7
3747,3668.35,4833.41
2245,6036.77,3452.74
2216,6328.01,3385.58
2211,6384.2,3382.65
2219,6369.79,3383.01
2215,6250.89,3403.14
2220,6284.55,3398.62
2231,6224.74,3421.02
2341,4152.16,5278.91
2224,6354.52,3387.05
2225,6313.59,3395.18
2223,6408.62,3391.67
2226,6394.69,3390.13
3826,3512.56,4667.5
3989,3435.07,4598.62
2277,5901.16,3477.77
2294,4421.96,5372.27
2235,6270.94,3415.94
2228,6339.57,3394.42
2307,4204.88,5306.58
2251,6185.68,3442.86
2230,6379.21,3392.24
2234,6300.96,3407.11
2449,4986.06,3397.54
2473,4810.06,3403.68
2275,4468.3,5395.72
2232,6430.97,3404.3
2237,6417.73,3400.88
2236,6363.15,3397.31
2239,6326.06,3406.3
2242,6402.39,3401.12
3353,4050.23,3646.62
3431,3929.42,3687.84
2244,6348.6,3403.77
2264,6137.07,3465.74
2246,6385.48,3404.58
2260,6255.09,3445.62
2247,6451,3420.41
2249,6438.69,3415.14
2291,4508.12,5392.17
2255,6307.1,3426.49
2250,6366.93,3410.65
2252,6423.91,3413.45
2306,4468.4,5379.19
2254,6343.55,3418.1
2499,4087.5,5196.83
2345,4334.16,5335.17
2253,6407.2,3415.08
2279,6010.94,3486.35
2283,6099.4,3491.69
2257,6388.75,3419.88
2258,6468.36,3439.77
2259,6457.21,3432.73
2358,5889.64,3528.61
2261,6443.31,3429.15
2263,6367.76,3428.06
2276,6211.55,3475.28
2262,6427.24,3428.76
2266,6409.53,3431.45
2269,6341.61,3440.17
2280,6308.81,3458.36
2320,4509.73,5381.94
2270,6390.71,3437.45
2268,6482.79,3462.13
2271,6473.01,3453.45
2272,6460.21,3448.04
2293,6274.55,3485.12
2274,6444.99,3445.72
2278,6427.9,3446.23
2281,6371.14,3449.09
2298,6173.88,3501.82
2994,4397.98,3517.29
2282,6409.75,3449.26
2467,5188.6,3418.65
2284,6485.81,3476.94
2286,6494.02,3487.2
2295,6348.37,3467.1
2288,6392.86,3454.23
2285,6474.38,3469.85
2289,6460.23,3465.81
2389,4298,5310.48
2290,6443.84,3464.49
2339,4548.85,5380.92
2316,6240.84,3515.96
2325,6011.32,3528.66
2292,6425.79,3465.36
2312,6089.14,3525.16
2308,6323.69,3491.33
2300,6382.04,3473.89
2297,6406.51,3468.08
2321,6146.33,3523.72
2299,6485.58,3494.19
2303,6495.36,3502.96
2301,6472.85,3488.54
2304,6501.82,3514.78
2385,4474.94,5349.95
2408,4439.74,5333.53
2305,6457.51,3485.83
2309,6439.99,3485.26
2352,4587.54,5375.96
2310,6421.04,3485.77
2335,6305.07,3529.4
2374,4515.85,5359.78
2313,6360.07,3495.54
2445,5793.06,3553.14
2311,6402.98,3486.39
2340,6205.82,3543.64
2314,6482.65,3513.3
2315,6493.54,3520.7
2322,6388.76,3502.63
2318,6468.87,3509.41
3738,3820.79,3737.06
2317,6501.39,3531.35
2323,6505.91,3544.78
2324,6452.35,3508.28
2372,4554.67,5364.92
2424,4249.6,5282.21
2330,6342.82,3517.74
2328,6433.39,3508.26
2326,6412.41,3507.36
2364,6103.38,3564.24
2366,6161.23,3561.14
2333,6371.76,3525.92
2331,6489.25,3539.61
2334,6477.7,3534.05
2332,6497.89,3549.34
2361,6271.88,3565.39
2336,6503.62,3562.11
2337,6463.06,3532.89
2516,5433.29,3472.12
2378,4591.74,5366.08
2343,6399.77,3531.94
2342,6506.09,3577.2
2344,6445.16,3534.1
2399,6071.02,3594.57
2346,6424.09,3534.48
2678,4672.11,3437.79
2452,4183.46,5246.48
2351,6350.99,3551.41
2347,6492.03,3567.71
2348,6483.35,3558.72
2349,6498.3,3580.39
2363,6385.01,3561.01
2350,6471.76,3556.45
2375,6328.44,3583.46
2354,6501.88,3595.31
2355,6456.29,3560.89
2533,5692.81,3556.43
2388,4628.28,5363.42
2391,6238.56,3598.34
2357,6502.33,3611.89
2365,6412.84,3565.12
2362,6436.48,3565.17
2460,4403.64,5312.22
2356,6484.34,3585.01
2359,6490.52,3598.58
2360,6477.43,3575.26
2367,6494.7,3614.11
2368,6466.48,3582.51
2384,6370.19,3595.38
2394,4665.5,5356.75
4032,3383.28,4535.78
4166,3347.87,4483.17
2370,6496.35,3630.82
2373,6449.49,3599.35
2369,6474.6,3598.86
2371,6480.55,3615.65
2377,6494.92,3648.61
2481,6021.02,3634.64
2376,6485.09,3633.11
2404,6310.27,3625.8
2380,6426.48,3601.89
2383,6401.31,3600.79
2410,6181.83,3615.97
2381,6487.56,3650.54
2379,6463.84,3609.06
2382,6468.63,3630.24
2386,6487.44,3668.37
2387,6473.17,3652.25
2411,4638.1,5348.06
2419,4604.86,5344.98
2390,6454.61,3638.56
2395,6437.53,3641.85
2432,4571.07,5338.41
2402,6359.85,3637.57
2392,6476.51,3671.44
2393,6484.23,3687.22
2414,4671.1,5347.46
2398,6417.2,3643.37
2396,6477.53,3689.04
2397,6459.06,3671.12
2400,6392.73,3642.19
2461,4540.62,5327.59
2401,6475.53,3707.65
2403,6462.91,3695.86
2422,4705.21,5342.82
2512,4357.07,5287.64
2407,6444.08,3683.78
2463,6298.1,3682.01
2405,6465.93,3711.59
2406,6470.34,3727.86
2428,4741.22,5334.02
2413,6429.02,3688.17
2409,6465.19,3728.05
2418,6445.52,3730.07
2420,6412.51,3689.39
2480,6216.44,3699.24
2426,6392.33,3690.62
2415,6460.49,3748.89
2430,6362.51,3691.82
2417,6451.41,3742.53
2416,6455.71,3746.29
2421,6452.67,3771.12
2427,6433.98,3736.87
2503,4524.88,5308.54
2423,6449.65,3768.37
2440,4717.02,5328.37
2446,4689.44,5326.74
3337,3877.15,5009.06
2434,6424.78,3737.67
2442,4746.07,5325.98
2431,6441.53,3792.9
2429,6439.99,3784.04
2436,6433.08,3791.24
2439,6428.96,3793.5
2462,4660.6,5322.56
2438,6415.63,3738.17
2437,6430.71,3817.42
2450,4778.96,5318.68
2435,6429.49,3814.24
2600,4303.31,5256.47
2443,6407.97,3748.31
2448,6426.95,3791.94
2455,4815.14,5306.88
2444,6414.2,3845.77
2490,6404.27,3770.24
2441,6418.94,3839.71
2484,4630.35,5316.67
3362,4180.08,3617.16
2456,6426.84,3785.41
2447,6409.09,3858.81
2454,6412.12,3854.47
2453,6405.33,3867.72
2458,6426.62,3781.78
2465,6417.29,3856.94
2468,4788.58,5306.73
2474,4768.74,5305.28
2459,6393.46,3890.61
2471,4815,5301.77
2488,6443.85,3820.71
2464,6386.84,3905.04
2469,6385.47,3915.45
2567,5966.35,3676.78
2487,4747.5,5301.57
2475,6428.33,3844.37
2641,5126.51,3417.73
2859,4970.57,3412.52
2479,4850.67,5289.83
4329,3331.18,4445.23
2903,4236.85,5213.33
2472,6375.17,3924.4
2477,6390.43,3926.67
2483,4889.15,5273.5
2476,6435.48,3822.11
3140,4557.92,3492.74
2478,6361.75,3950.44
2569,4469.2,5290.2
2508,4603.68,5309.76
2502,4720.71,5297.82
2507,6370.51,3776.11
2482,6353.55,3971.85
2495,6411.42,3931.89
4446,3440.29,3925.26
2686,5295.34,3441.97
2486,4844.64,5286.75
2496,4839.44,5282.23
2491,6352.11,3991.19
2492,4880.56,5273.13
2489,6337.4,3990.87
3015,4835.51,3427.13
2506,4830.37,5276.44
2494,6446.38,3880.02
2505,6359.92,4011.63
2493,6320.76,4022.19
2497,4923.4,5254.11
2554,6383.54,3835.56
2555,6186.79,3759.18
2498,6310.85,4049.16
2500,4965.92,5232.38
2528,4686.1,5294.98
4158,3630.51,4739.55
2501,4898.77,5259.56
2526,4815.17,5271.29
2513,6477.05,3843.09
2517,6502.21,3901.96
2504,6289.15,4068.37
2519,6467.34,3833.02
2511,6308.69,4074.25
2509,4950.93,5236.08
2510,6268.88,4104.18
2520,6451.3,3960.81
2523,6381.32,4044.48
2514,4905.15,5249.15
2515,5001.17,5210.6
2518,6258.12,4133.21
3254,4139.94,5152.32
2522,5048.19,5183.39
2525,4970.62,5220.69
2560,4784.82,5270.81
2566,4637.43,5292.47
2646,4581.07,5285.8
2521,6229,4156.2
2524,6311.65,4102.82
2539,4906.01,5239.92
2534,6451.32,3839.84
2530,5029.75,5190.78
2529,6204.42,4195.72
2527,6256.24,4157.21
2881,4419.93,5267.04
2541,6560.38,3891.98
2543,4984.69,5207.54
2532,5085,5159.13
2876,5618.92,3539.82
2956,5461.54,3479.37
2549,6517.33,3980.86
2565,6613.06,3938.64
2531,6198.42,4218.52
2544,6533.4,3879.65
2545,6443.96,4027.5
2535,6152.59,4256.35
2538,5135.81,5127.68
2542,6310.54,4140.41
2548,6358.17,4108.2
2550,6399.29,4073.78
2537,6251.74,4188.19
2546,5052.87,5173.78
2591,4901.7,5232.2
2536,6207.23,4225.64
2624,4740.08,5273.56
2547,6118.21,4305.77
2552,5115.26,5138.72
2551,6145.03,4293.12
2556,5174.81,5101.63
2890,5827.83,3637.8
2570,6495.51,3876.82
2557,6057.2,4367.49
2553,6182.72,4270.16
2564,6240.14,4231.99
2561,5231.27,5064.45
2593,4998.24,5195.22
3546,4048.22,5075.76
2592,6638.69,3922.54
2604,6684.02,3928.36
2563,6318.26,4165.76
2582,5072.92,5159.67
2599,6580.53,3917.05
2558,6478.81,4034.14
2559,6430.67,4072.43
2577,5139.3,5123.07
2571,6059.47,4383.51
2573,6008.56,4425.4
2562,6377.82,4116.98
2576,6527.57,4023.17
2580,6598.7,3981.8
2568,6102.15,4354.69
2579,5205.38,5082.33
2572,6147.75,4326.52
2625,6522.33,3914.73
2705,6475.1,3930.39
2741,6347.94,3890.96
2756,6183.23,3820.98
2581,5272.18,5037.5
2583,5947.68,4482.59
2575,6469.18,4068.15
2574,6409.96,4114.77
2692,4845.47,5246.2
2585,5337.83,4991.28
2578,6346.26,4167.05
2584,6274.56,4228.49
2588,6193.05,4303.15
2612,6688.67,3953.27
2633,6733.93,3935.57
2811,4689.48,5273.83
2946,6056.56,3778.63
2586,6015.42,4441.91
2590,6060.18,4412.57
2926,4529.94,5272.2
2589,5965.39,4479.6
2595,6105.81,4385.67
2594,5901.63,4533.22
2596,6448.82,4105.95
2598,6382.52,4157.9
2597,6513.72,4059.02
2602,6581.94,4016.46
2614,5226.02,5070.74
2622,5158.42,5112.32
2601,6312,4216.79
2611,5300.64,5020.62
2620,6657.68,3980.51
2610,5379.2,4963.8
2635,5099.53,5144.44
2606,5821.51,4603.72
2609,6235.1,4284.77
2608,5465.03,4898.82
2603,5930.34,4524.59
2607,5972.86,4495.69
3419,4312.35,3593.23
2616,6152.22,4360.21
2605,5874.42,4568.48
2615,6014.89,4470.24
2736,5021.74,5180.81
2808,4940.58,5214.55
2638,6716.79,3938.85
2664,6667.63,3952.75
2677,6721.68,3953
2613,5789.93,4638.8
2626,6064.14,4440.63
2618,6490.15,4092.87
2619,6421.95,4143.09
2623,6558.59,4047.78
2621,6351.96,4199.06
2682,6619.15,3959.06
3058,4374.32,5235.4
2627,6278.96,4261.72
2634,6629.44,4007.88
2617,5861.21,4589.64
2629,5890.2,4571.32
2651,6758.63,3934.67
2663,6760.71,3940.66
2628,5795.58,4644.26
2630,5644.19,4759.57
2632,5923.37,4552.22
2631,5495.6,4879.99
2636,6197.02,4336.71
2640,5400.08,4953.69
2656,5316.97,5014.48
2650,6739.03,3951.99
2670,6783.82,3934.36
2639,5699.88,4722.99
2658,5232.07,5070.32
2647,5960.64,4533.45
2649,6115.19,4409.16
2637,5812.78,4638.53
2643,6461.43,4124.7
2644,6530.66,4076.8
2642,6391.79,4177.72
2659,6702.45,3973.91
2645,6321.8,4235.21
2662,5176.85,5104.12
2653,6600.12,4033.93
2898,4797.45,5254.4
2732,6573.76,3971.81
2660,6033.67,4483.83
2655,6253.1,4295.76
2652,5731.91,4705.53
2648,5837.5,4625.96
2654,5589.76,4812.62
2666,5491.17,4891.1
2665,5861.37,4615
2673,6802.81,3930.51
2675,6800.67,3933.86
2668,6669.94,3996.26
2845,5164.5,5112.81
2661,6146.89,4392.02
2667,6194.22,4351.83
2671,5756.72,4693.1
2684,6773.37,3954.01
2674,5644.63,4776.5
2694,5413.18,4951.2
3011,5220.65,3423.64
3059,5094.54,3412.68
2669,6429.35,4153.78
2672,6359.6,4208.78
4706,6499,4103.43
2679,6568.44,4057.94
2680,6292.2,4265.81
2962,4636.7,5269.47
2695,5949.33,4556.88
2696,5874.46,4613.73
2690,5777.18,4683.84
2676,6094.19,4440.55
2687,6774.46,3945.48
2700,6821.13,3927.61
2699,6808.51,3940.33
2689,5678.3,4756.72
2685,6637.58,4017.35
2688,5559.44,4844.64
4707,6230.98,4321.14
2722,5285.05,5040.13
2742,5357.4,4993.75
4097,3527.21,3857.97
2714,5223.7,5078.12
2693,6738.35,3964.03
2701,6050.13,4481.73
2704,5999.27,4522.55
2681,6124.8,4418.44
2683,6152.71,4394.21
2716,6817.34,3951.41
2743,6741.24,3979.24
2767,6698.79,3988.75
2717,5792.17,4678.9
2712,5484.83,4903.46
2702,6181.01,4369.06
2706,6705.52,3981.93
2707,6843.45,3925.43
2709,6851.96,3920.88
2715,5699.33,4746.46
2703,6845.87,3929.94
2710,5604.74,4815.51
2719,6849.79,3936.99
2691,6104,4438.99
2698,6081.71,4458.13
2747,6786.81,3973.58
3290,4723.53,3463.47
2697,6122.02,4424.95
2835,6665.71,4011.84
4708,6142.52,4407.01
2759,6829.98,3967.76
3034,5337.95,3440.8
2721,6801.96,3937
2725,6837.33,3922.36
2724,5538.16,4867.99
2735,5628.87,4802
2744,5712.88,4741.79
2708,6093.9,4450.76
2929,4907.83,5225.07
2727,6769.8,3951.57
4709,5424.72,4949.65
2729,5946.01,4567.55
2740,5878.79,4618.36
2748,5801.1,4678.18
2713,6110.4,4437.61
2711,6062.93,4476.56
2745,6857.12,3946.96
2730,6879.41,3912.59
2738,6876.4,3910.27
2718,6025.54,4506.57
2728,6884.63,3924.12
2737,6887.48,3931.72
2723,5987.99,4536.84
2804,6541.51,3990.12
2852,6476,3981.22
2733,6885.8,3917.85
2720,6078.64,4465.54
2734,6891.74,3912.64
2746,5574.84,4843.66
2726,6044.04,4494.16
2758,5477.96,4914.76
2798,5256.1,5060.46
2766,5638.44,4799.64
2771,6867.88,3960.54
2777,5723.04,4739.16
2731,6005.5,4525.04
2762,6892.5,3941.29
2749,6857.4,3914.67
2750,6828.56,3926.01
2794,5319.14,5022.56
2739,5960.21,4559.92
2775,5523.31,4884.56
2757,6887.33,3904.88
2753,6918.34,3917.33
2760,6920.72,3925.28
2754,5897.29,4607.75
2752,6913.17,3902.38
2755,6915.9,3906.22
2870,6612.85,4027.03
2751,6917.93,3910.88
2782,5574.42,4848.23
2904,5024.73,5182.08
2776,6924.56,3934.87
2761,6916.07,3897.96
2780,5800.17,4683.1
2909,6313.85,3927.72
2930,6414.59,3984.36
2797,5380.71,4983.33
2816,6803.15,3999.01
2824,6763.25,4009.48
2805,5643.24,4800.91
2783,6899.98,3952.88
2815,6845.03,3989.53
2809,5733.28,4734.76
2769,6879.43,3905.6
2770,6903.5,3898.36
2764,6944.94,3910.71
2765,6943.17,3904.65
2763,6942.79,3899.35
2768,6942.78,3894.49
2774,6948.69,3918.3
2943,6225.74,3895.45
2773,6926.34,3893.21
2790,5430.4,4950.63
2807,5462.31,4930.6
2812,6882.94,3978.57
2786,6953,3927.84
2772,6943.44,3890.69
2793,6929,3945.94
2779,6966.27,3899.98
2781,6967.59,3894.13
2778,6963.17,3905.35
2787,6969.96,3911.3
2827,5568.6,4856.89
2848,6730.04,4020.91
2784,6965.79,3889.18
2789,6922.73,3891.56
2788,6941.93,3887.79
2817,6913.07,3966.67
2785,6957.44,3887.11
2796,6976.52,3920.28
2825,5507.66,4900.45
2802,6956.89,3939.14
2832,5651.19,4798.5
2791,6982.76,3904.39
2792,6988.45,3897.55
2836,5686.11,4773.14
2795,6989.24,3891.09
2810,6932.99,3956.91
2799,6984.64,3886.21
2801,6974.6,3883.71
2814,6981.72,3931.49
2803,6993.81,3912.43
2800,6959.93,3883.63
2838,5400.67,4973.77
2806,7004.51,3904.54
2813,7009.28,3896.9
2821,6959.03,3951.94
2842,5347.38,5007.72
2867,5283.43,5047.56
2818,7008.44,3890.03
2822,7001.81,3923.27
2819,7002.24,3884.96
2820,6991.38,3882.06
2829,6984.95,3944.42
2823,7016.27,3914.75
2900,6563.99,4041.98
2864,5560.42,4867.11
2826,7024.93,3906.22
2860,5429.49,4957.59
2834,6955.61,3967.68
2988,4744.68,5259.02
2839,6931.42,3983.86
2856,6903.1,4003.44
2828,7027.9,3898.05
2833,7007,3936.27
2857,6857.46,4015.29
2862,6818.64,4027.44
2830,7025.28,3890.98
2831,7017.57,3885.78
2844,6985.63,3958.59
2837,7024.29,3927.58
2840,7036.28,3918.56
2875,6781.25,4041.98
2873,5482.78,4922.77
2841,7042.72,3909.57
2843,7043.54,3901.13
2846,7009.23,3950.81
4710,7038.86,3894.04
2894,5555.64,4874.04
2847,7028.72,3942.4
2850,6986.63,3971.68
2861,6971.56,3984.47
2893,6735,4052.85
2908,6684.06,4062.9
2849,7043.48,3933.36
2882,5349.17,5010.53
2872,6954.01,4002.32
2851,7052.98,3923.97
2853,7056.96,3914.68
2854,7055.25,3906.2
2855,7008.38,3966.12
2918,5259.37,5068.67
2977,5129.41,5146.9
2858,7029.48,3958.67
2863,7046.61,3950.02
2865,7058.82,3940.63
2868,7002.05,3981.95
2866,7065.63,3930.93
2931,6507.45,4051.18
2869,7066.71,3921.53
2871,7026.13,3975.95
2885,6901.97,4030.82
2886,6941.12,4023.66
2892,6865.84,4041.5
2874,7045.69,3968.07
3167,4965.46,3417.34
2917,5369.1,5004.34
2878,6990.33,3999.34
2897,6834.24,4057.25
2877,7060.35,3959
2916,5456.43,4947.53
2879,7069.71,3949.23
2880,7073.36,3939.31
2883,7018.52,3994.26
2939,6641.72,4084.21
2884,7040.78,3987.19
2891,6977.71,4018.96
2887,7057.79,3978.63
2927,6799.79,4083.71
2998,5706.63,3573.76
3006,5588.72,3521.25
2888,7069.45,3969.03
2895,7007.98,4013.78
2889,7075.4,3958.86
3047,4487.21,5253.11
2896,7032.44,4007.23
2899,7051.51,3999.18
2905,6934.59,4046.22
2912,6902.06,4054.55
2906,6966.81,4039.85
2901,7065.2,3989.87
2902,7073.19,3979.65
3024,5933.3,3707.68
3036,5817.75,3632.83
2907,6996.31,4034.3
2911,6873.57,4063.27
2940,6742.69,4095.51
2951,5419.76,4981.13
2910,7021.61,4028.03
2913,7042.09,4020.43
2928,6859.48,4084.89
3004,4857.45,5239.84
2914,7057.42,4011.45
2966,6598.07,4119.31
2915,7067.15,4001.28
3404,4334.04,5186.22
3002,4980.58,5207.6
2920,6957.47,4060.27
2922,6929.62,4067.52
2919,6984.22,4055.04
2921,7008.98,4049.26
2947,6700.02,4105.77
2955,6383.23,3999.4
2972,6326.08,3977.83
2923,7030.09,4042.16
2932,6898.97,4077.25
2924,7046.6,4033.53
2925,7057.76,4023.47
2964,5345.87,5033.4
2973,5255.13,5087.37
2933,6970.94,4074.83
2935,6994.5,4070.49
2934,6949.37,4077.14
2936,7015.78,4064.17
2941,6926.89,4088.55
2938,7033.09,4055.98
2937,7045.44,4046.05
3054,4586.89,5259.79
2953,6848.7,4123.19
2960,6790.26,4129.39
2944,6894.44,4103.34
2967,6454.34,4057.31
2982,6532.19,4123.89
2942,6952.87,4092.98
2945,6977.12,4091.38
2948,6998.95,4086.34
2950,7017.05,4078.74
2949,7030.45,4068.96
2974,6684.97,4147.82
2968,6740.28,4137.74
2952,6927.72,4111.28
2954,6955.7,4112.41
2984,6278.86,3963.36
3009,6193.6,3906.97
2961,6897.02,4133.03
2958,6979.26,4108.83
3030,6063.35,3807.35
2959,6998.48,4101.88
2957,7012.94,4092.26
2992,5316.05,5066.61
2965,6930.63,4135.08
2975,6868.06,4161.96
2978,6824.31,4164.43
2970,6956.85,4132.27
2986,6402.82,4051.38
3094,5526.54,3487.7
3128,5426.34,3453.25
2969,6993.1,4116.12
2971,6977.56,4125.73
2985,6778.73,4170.66
2976,6904.42,4161.21
3076,4688.87,5258.23
3016,5253.54,5110.34
2980,6932.85,4157.64
2995,6654.43,4198.41
3007,6595.23,4186.92
3013,6480.67,4134.52
2983,6738.26,4176.21
2979,6971.4,4140.91
2981,6954.96,4150.84
3003,6349.48,4032.07
3041,5168.01,5157.61
2997,6715.44,4211.94
2991,6880.14,4191.38
2993,6845.64,4196.56
2990,6908.93,4185.69
3106,5048.46,5209.35
2996,6806.94,4203.24
2987,6948.64,4167.12
2989,6931.68,4177.8
3020,6551.05,4193.27
2999,6765.13,4211.51
3022,6297.2,4007.05
3026,6418.47,4108.35
3000,6925.67,4195.16
3102,4798.07,5250.44
3001,6908.71,4206.89
3005,6886.27,4216.27
3008,6858.85,4224.21
3038,5239.69,5138.58
3010,6827.4,4232.13
3634,4457.16,3570.68
3028,6691.52,4273.05
3032,6634.66,4250.04
3012,6792.83,4242.29
3019,6751.5,4262.93
3057,5758.2,3594.97
3065,5626.98,3527.73
3085,5705.47,3563.35
3014,6903.08,4225.14
3017,6886.54,4237.97
3123,4915.44,5235.63
3039,6369.83,4085.52
3018,6865.08,4248.6
3029,6594.45,4235.49
3021,6839.79,4257.81
3050,6173.82,3910.01
3056,6257.56,3989.46
3023,6812.25,4266.51
3136,5273.34,3419.64
3142,5193.13,3409.84
3025,6786.2,4275.39
3043,6474.37,4186.22
3045,6525.28,4220.13
3027,6881,4256.89
3327,4870.15,3431.87
3083,5191.02,5175.18
3031,6864.95,4270.56
3033,6844.71,4281.82
3040,6769.59,4304.83
3046,6732.67,4319.33
3055,6572.25,4257.57
3035,6821.66,4290.88
3060,6331.44,4066.78
3037,6797.39,4298.09
3069,5957.82,3725.5
3073,5874.68,3665.85
3061,6428.31,4160.6
3042,6859.02,4290.18
3051,6652.9,4316.43
3064,6691.9,4350.15
3052,6612.56,4288.24
3086,6102.81,3847.8
3099,6023.18,3777.54
3044,6843.32,4304.37
3049,6824.07,4315.38
3188,5346.74,3427.5
3053,6803,4322.68
3088,5803.9,3618.79
3048,6783.52,4325.44
3104,5192.75,5198.9
3072,6390,4138.87
3063,6758.86,4345.13
3160,5125.17,5213.65
3062,6836.46,4324.99
3070,6513.69,4259.36
3081,6473.94,4233.01
3066,6820.72,4339.48
3074,6553.57,4288.36
3079,6725.41,4377.24
3207,4547.49,5247.32
3240,4466.1,5229.46
3068,6780.92,4353.33
3067,6801.75,4349.56
3071,6228.17,3967.14
3075,6203.45,3944.42
3089,6165.97,3909
3084,6623.97,4349.67
3092,6655.68,4385.17
3078,6590.3,4318.3
3216,4632.2,5250.84
3080,6309.65,4058.69
3082,6266.82,4011.58
3098,5754.76,3587.76
3243,5130.21,3402.66
3269,5051.99,3405.63
3090,6360.69,4121.7
3096,6437.88,4209.58
3087,6812.59,4361.74
3093,6753.42,4387.4
3117,6685.93,4426.94
3146,5659.18,3532.4
3177,5572.26,3490.49
3091,6796.34,4376.67
3095,6776.61,4386.03
3113,5896.55,3677.11
3118,5952.97,3718.98
3103,6541.17,4324.91
3108,6507.95,4301.78
3097,6237.62,3982.6
3109,6407.3,4188.44
3119,5836.24,3634.99
3107,6572.53,4348
3100,6210.05,3955.96
3236,4735.36,5252.33
4552,3417.07,3974.26
3110,6600.26,4375.81
3122,6722.04,4431.19
3105,6298.7,4055.34
3111,6339.73,4107.82
3121,6475.74,4278.73
3101,6267.56,4018.37
3184,5161.22,5228.86
3129,6625.07,4411.57
3139,5724.37,3566.12
3112,6125.77,3871.83
3120,6062.69,3812.84
3114,6787.03,4401.41
3133,5779.59,3598.32
3116,6179.25,3925.99
3127,6382.34,4168.87
4712,6769.89,4417.5
3149,6646.82,4453.29
3124,6748.6,4427.77
3195,5479.81,3455.92
3132,6446.58,4256.05
3115,6248.39,3999.75
3134,5997.61,3755.04
3126,6224.18,3975.37
3125,6284.46,4043.58
3255,4846.5,5251.27
3137,6560.42,4383.28
3144,6532.79,4366.4
3189,5173.3,5249.51
3131,6322.27,4092.8
3256,4959.72,5247.77
3261,5056.29,5248.93
3130,6583.06,4394.97
3153,6504.65,4346.14
3147,6421.27,4233.61
3148,6599.66,4429.7
3145,6361.61,4149.21
3138,6149.46,3896.37
3141,6092.85,3840.94
3151,5900.59,3675.63
3154,5855.05,3643.23
4713,6759.84,4445.26
3135,6264.75,4023.54
3143,6199.01,3948.9
3164,6691.56,4487.09
3173,6660.29,4500.99
3158,5939.59,3705.41
3169,5804.43,3609.02
3155,6032.04,3784.9
3163,6478.08,4323.75
3162,6719.21,4477.01
3157,6741.79,4463.56
3150,6303.8,4073.4
3152,6242.95,3999.13
3161,6399.48,4210.77
3241,5401.84,3429.95
3170,6616.69,4472.7
3165,6575.86,4435.12
3159,6342.59,4127.63
3171,6454.15,4300.06
3181,5750.83,3575.4
3168,5972.87,3732.69
3156,6283.99,4049.72
3208,5243.3,3406.32
3222,5294.93,3410.5
3175,6550.99,4427.59
3197,5693.24,3542.01
3623,4603.1,3522.22
3260,5193.62,3395.65
3180,6525.84,4412.14
3172,6380,4186.58
3227,5629.88,3507.28
3178,6433.03,4275.22
3182,6589.99,4484.77
3192,6629.68,4518.98
3166,6323.63,4102.85
3174,5864.34,3646.3
3179,5890.88,3665.32
3185,6501.99,4391.46
3190,5825.27,3618.79
3183,6731.4,4494.16
3191,6712.74,4515.36
3187,5919.4,3687.41
3176,6361.55,4159.83
3258,5121.04,5258.64
3186,6414.22,4249
3196,6689.93,4533.05
3194,6480.25,4367.59
3201,6663.76,4549.53
3199,6564.56,4487.11
3326,4968.33,3413.15
3202,5776.67,3586.5
3204,6601.65,4534.35
3200,6460.88,4341.62
3193,6396.94,4220.61
3211,6636.11,4566.34
3198,5846.88,3631.38
3206,6540.44,4478.25
3265,5510.38,3451.73
3279,5569.45,3472.94
3203,6443.68,4313.93
3209,5871.45,3648.74
3210,6518.59,4460
3220,5723.89,3553.52
3215,6574.63,4546
3214,6702.01,4548.01
3249,5158.39,5273.56
3213,6499.25,4436.23
3205,6428.21,4284.11
3264,5341.81,3412.09
3237,5177.03,5291.73
3212,5800.85,3598.86
3221,6683.07,4572.03
3223,6608.97,4582.39
3217,6482.27,4409.54
3299,5437.74,3424.55
3226,6660.63,4593.16
3248,5668.44,3520.66
3225,5824.84,3613.69
3224,6549.04,4547.28
3218,6467.37,4380.78
3233,6635.83,4612.44
3231,5751.38,3566.15
3219,6454.35,4349.85
3228,6582.79,4597.47
3230,6527.71,4531.88
3310,4566.5,5236.08
3271,5258.97,3397.52
3229,6510.79,4506.69
3238,6610.32,4629.64
3242,5776.86,3580.5
3232,6496.61,4478.86
3239,6671.69,4605.92
3244,6553.04,4621.19
3335,4668.89,5243.92
3235,6484.55,4449.14
3234,6474.47,4417.36
3262,5699.64,3533.79
3246,6652.48,4632.11
3272,5301.86,3400.95
3245,6585.92,4643.62
3259,6527.6,4615.39
